CustomerID,churn_probability
13162,9.250644694702714e-11
13165,0.0
13166,0.0
13168,1.1719025749812317e-10
13169,0.0
13171,0.0
13173,0.0
13174,3.058775455144769e-10
13178,8.642597748576009e-11
13183,1.2817835681744327e-10
13184,1.2586909292622295e-10
13185,0.0
13187,0.0
13192,0.0
13196,0.0
13198,2.1279977779897763e-10
13199,1.2849721287011562e-10
13203,0.0
13208,1.3429546363852296e-10
13209,1.540783056697137e-10
13211,0.0
13213,1.0611023171236411e-10
13216,0.0
13220,1.1654011089490268e-10
13221,1.3139045407228878e-10
13223,1.2642420443853553e-10
13225,1.1871770233540246e-10
13226,0.0
13227,0.0
13229,0.0
13230,2.807603038945672e-10
13232,1.1605849614682029e-10
13233,0.0
13235,0.0
13238,7.121236933471664e-11
13239,0.0
13240,7.938627533121689e-11
13242,0.0
13243,0.0
13246,9.498668518403974e-11
13248,0.0
13249,0.0
13253,0.0
13255,0.0
13258,0.0
13261,3.036868534422865e-10
13262,0.0
13263,7.574518789965623e-11
13265,1.0041012465933363e-10
13266,1.7424017784151147e-10
13267,1.9238077797467668e-10
13268,9.012945945130468e-11
13269,1.0256262505947689e-10
13270,0.0
13280,4.2839709557540573e-10
13282,0.0
13283,0.0
13284,0.0
13285,1.4339818221742462e-10
13292,0.0
13294,9.970313463725233e-11
13295,0.0
13299,0.0
13300,0.0
13301,1.348139377910229e-10
13304,0.0
13305,2.7279067893459796e-10
13308,0.0
13309,1.0658274263164458e-10
13310,1.0318967902378517e-10
13313,1.090827428384955e-10
13316,0.0
13317,1.0645062609171418e-10
13319,8.916822835658422e-11
13320,0.0
13324,1.3368794959944807e-10
13327,9.907497044991942e-11
13328,0.0
13329,0.0
13330,8.600187229035328e-11
13334,9.11399844483185e-11
13339,0.0
13340,0.0
13341,0.0
13343,0.0
13344,0.0
13345,0.0
13357,0.0
13358,0.0
13362,1.9374812865180502e-10
13365,0.0
13368,1.6905810085177109e-10
13369,0.0
13370,0.0
13373,0.0
13376,1.3211498561815915e-10
13381,1.1031464630661958e-10
13382,0.0
13384,0.0
13385,0.0
13389,0.0
13391,0.0
13394,1.5363443850446856e-10
13395,0.0
13396,0.0
13397,9.082667951076928e-11
13398,0.0
13402,0.0
13404,0.0
13405,1.0254064264358931e-10
13408,9.29487598000378e-11
13410,1.0346123957560849e-10
13417,0.0
13418,7.429079573739727e-11
13420,0.0
13421,0.0
13425,7.467937379601608e-11
13426,1.0319767262956248e-10
13427,0.0
13435,0.0
13437,8.117861938217175e-11
13439,0.0
13448,1.3208500959649427e-10
13450,1.4969292472244433e-10
13451,1.338948951712382e-10
13453,7.271871993452805e-11
13455,0.0
13456,8.823786146194834e-11
13458,8.72564243081797e-11
13461,0.0
13462,0.0
13466,0.0
13468,2.6495938776349703e-10
13473,0.0
13474,0.0
13475,1.2705436702731276e-10
13476,8.297074138852167e-11
13477,7.943823376876935e-11
13479,1.2515743996743822e-10
13481,1.020916684524309e-10
13482,0.0
13484,0.0
13485,0.0
13487,1.0439560327313302e-10
13488,1.5355894333879405e-10
13489,4.3556380724396604e-10
13491,1.2498118096004873e-09
13492,0.0
13493,3.456113173427866e-10
13494,0.0
13495,1.610895861148265e-10
13496,0.0
13497,1.9714074817045457e-10
13499,1.5751799864460736e-10
13501,0.0
13502,2.3492607859054715e-10
13505,7.685563296888631e-11
13506,3.058775455144769e-10
13508,0.0
13509,4.5855941266381706e-10
13510,0.0
13512,0.0
13515,0.0
13516,0.0
13517,0.0
13520,9.68545244006691e-11
13523,9.166645220659575e-11
13524,8.350897751085995e-11
13525,0.0
13527,9.811484957822358e-11
13529,0.0
13531,9.597211914069703e-11
13533,8.810330243136377e-11
13534,1.998483600829104e-10
13538,9.350387131235038e-11
13539,1.5813061970959552e-10
13544,0.0
13546,0.0
13548,0.0
13549,1.3412093657905189e-10
13551,0.0
13552,9.596345940110496e-11
13555,0.0
13557,0.0
13561,0.0
13562,0.0
13564,6.153788589813303e-10
13565,0.0
13568,0.0
13569,0.0
13570,0.0
13571,1.2532241910889752e-10
13572,0.0
13573,0.0
13575,0.0
13576,1.1159340118638283e-10
13577,0.0
13579,0.0
13581,0.0
13584,0.0
13588,0.0
13589,0.0
13590,1.2206791133451134e-10
13591,1.1677681044375277e-10
13592,1.6081780351839825e-10
13593,3.214439825427462e-10
13599,1.401168070458425e-10
13600,0.0
13601,0.0
13606,1.6288104198736164e-10
13610,1.0482437140524326e-10
13611,7.46867012679786e-11
13614,7.18152204370881e-11
13615,0.0
13617,0.0
13618,0.0
13623,1.9850654453534844e-10
13626,0.0
13627,8.238010273942109e-11
13629,8.833400677588088e-11
13630,8.505351978271847e-11
13631,7.482547914605675e-11
13632,8.779887927801155e-11
13634,1.4964629535541007e-10
13636,4.27021973337105e-10
13637,1.0327139143839759e-10
13642,0.0
13643,0.0
13647,8.426792597049371e-11
13649,1.502444835210781e-10
13650,1.2132539417564203e-10
13652,1.4920353841318956e-10
13654,1.4114798219111435e-10
13655,0.0
13656,7.17832460139789e-11
13657,0.0
13658,0.0
13659,1.0296608010662567e-10
13662,1.3520695674174021e-10
13663,0.0
13666,0.0
13668,8.584266630862203e-11
13672,3.4025204875831605e-10
13675,0.0
13680,6.74728717342532e-10
13682,0.0
13684,0.0
13686,0.0
13692,1.5792855911911374e-10
13694,2.0852986004626928e-10
13695,9.471645689984598e-11
13700,9.536549328004185e-11
13703,0.0
13705,0.0
13706,0.0
13707,2.2399149202101398e-10
13708,0.0
13709,7.42839123546446e-11
13711,0.0
13712,0.0
13715,5.95567817285314e-10
13716,0.0
13717,8.14142087079972e-11
13718,1.8632895226744495e-10
13719,1.3709766655267686e-10
13720,9.514633525498084e-11
13722,0.0
13723,0.0
13725,8.88487061700971e-11
13728,1.178175335070364e-10
13731,1.649831382621869e-10
13735,8.426792597049371e-11
13736,0.0
13737,0.0
13740,0.0
13741,9.918510457396224e-11
13742,1.3092482653576099e-10
13743,1.4650303192809133e-10
13744,0.0
13747,0.0
13748,1.5831602695470792e-10
13750,7.862133166725016e-11
13751,0.0
13752,1.2904455282125582e-10
13753,0.0
13754,0.0
13756,1.0396483673957846e-10
13758,1.4601186926199716e-10
13760,0.0
13761,0.0
13762,0.0
13764,0.0
13767,8.158229647392545e-11
13769,1.6841483763130327e-10
13771,1.163034113460526e-10
13772,0.0
13777,8.306089149812124e-11
13780,0.0
13781,0.0
13782,1.366102786448664e-10
13784,8.423350905673033e-11
13786,0.0
13787,0.0
13791,0.0
13792,0.0
13798,1.0006440120946536e-10
13799,0.0
13800,0.0
13802,1.8953483227335255e-10
13803,0.0
13804,0.0
13807,0.0
13809,0.0
13811,9.368217313010518e-11
13815,7.671707713541309e-11
13817,0.0
13819,1.0688741003406221e-09
13821,0.0
13824,1.2750223099544655e-10
13826,0.0
13831,1.0705192288185117e-10
13835,0.0
13837,1.1001310973313139e-10
13838,0.0
13841,0.0
13842,1.6587131668188704e-10
13846,1.3353962380335815e-10
13848,0.0
13849,0.0
13851,0.0
13854,6.015703490902524e-10
13856,8.309197774281074e-11
13859,0.0
13862,1.0792966520511982e-10
13863,0.0
13865,8.9396934299657e-11
13867,0.0
13869,2.695397238738906e-10
13870,7.483169639499465e-11
13871,2.15419904137093e-10
13873,1.211104549980746e-10
13874,0.0
13875,9.687317614748281e-11
13880,1.2090128898023522e-10
13881,8.285661046159021e-11
13883,1.5443357703759375e-10
13884,3.8411296365836733e-10
13885,1.2076162292373738e-10
13887,0.0
13888,0.0
13890,0.0
13892,0.0
13893,0.0
13894,0.0
13895,0.0
13898,0.0
13899,0.0
13900,1.0296430374978627e-10
13901,1.868758481293753e-10
13904,0.0
13908,1.2916046010502669e-10
13911,2.0122015165213725e-10
13917,0.0
13918,0.0
13922,0.0
13929,7.469247442770666e-11
13931,0.0
13932,0.0
13934,0.0
13936,0.0
13937,0.0
13939,0.0
13941,7.752021247142693e-11
13946,1.1173972858102843e-10
13948,0.0
13950,0.0
13951,8.66682281497333e-11
13952,1.6862222729230325e-10
13953,7.228417864268977e-11
13955,0.0
13956,2.124820319693299e-10
13959,2.0109691689640385e-10
13962,0.0
13963,1.319027775892323e-09
13969,8.45730152576607e-11
13971,9.881806484202116e-11
13972,0.0
13973,0.0
13975,1.3096546069846227e-10
13976,0.0
13982,7.146550018433118e-11
13983,1.0202594324937309e-10
13984,2.0751933504925546e-10
13985,1.0442935405308162e-10
13988,1.1504708297138677e-10
13989,0.0
13990,0.0
13993,1.5225309901722994e-10
13995,0.0
13999,9.707701309480399e-11
14000,0.0
14001,1.1808309885452672e-10
14004,7.848988126113454e-11
14005,8.683875840631572e-11
14006,1.5791234986295422e-10
14009,1.4436807305173716e-10
14012,0.0
14013,0.0
14016,1.193842802393874e-10
14021,1.3505463414276164e-10
14022,0.0
14023,0.0
14030,2.717825964282383e-10
14031,8.965317377374049e-11
14032,8.053091526960543e-11
14035,2.612681182512233e-10
14036,0.0
14037,7.773581778280914e-11
14038,0.0
14040,1.2158096751591074e-10
14041,0.0
14044,0.0
14045,4.124305341690615e-10
14046,0.0
14047,1.05301989350437e-10
14048,0.0
14049,9.862266558968713e-11
14051,1.1084022588647713e-10
14056,2.726463499413967e-10
14057,1.6940049363256549e-10
14059,0.0
14060,1.66339386709069e-10
14062,9.644440801537257e-11
14064,1.729427712149345e-10
14066,0.0
14068,0.0
14071,3.3441582836246653e-10
14075,0.0
14077,9.844747239640128e-11
14078,1.0500555980286208e-10
14081,2.5122237623520505e-10
14082,0.0
14083,1.2196599286085075e-10
14085,1.2004641725127385e-10
14088,7.815170732783372e-11
14090,0.0
14092,8.728440192840026e-11
14099,8.484990488000221e-11
14101,1.3191647774135618e-10
14104,0.0
14105,0.0
14107,9.138245715689663e-11
14110,8.225442549303352e-11
14111,0.0
14112,1.1196621407805196e-10
14113,0.0
14114,2.1999291277552402e-10
14127,1.963869067367341e-10
14128,0.0
14129,0.0
14130,0.0
14132,0.0
14133,0.0
14135,1.4368972678369119e-10
14142,0.0
14145,0.0
14146,1.520557013634516e-10
14147,0.0
14148,0.0
14149,0.0
14150,0.0
14152,0.0
14154,0.0
14155,0.0
14156,7.567502180449992e-11
14157,0.0
14159,7.820966096971915e-11
14161,1.284836681492152e-10
14162,7.831713055850287e-11
14163,1.2018763762000617e-10
14165,0.0
14167,7.329270523825926e-11
14173,0.0
14175,7.581579808402239e-11
14176,4.778590856346909e-10
14177,0.0
14178,0.0
14180,1.0009593154336471e-10
14185,0.0
14188,1.1553979994971542e-10
14189,1.9646262394701353e-10
14191,1.2190803921896531e-10
14193,0.0
14194,8.911693605284654e-11
14195,1.1764789142887366e-10
14198,0.0
14199,0.0
14201,1.0146683493417186e-10
14205,0.0
14206,0.0
14209,1.3879364324509424e-10
14210,1.3551626487640078e-10
14211,2.4154189759428846e-10
14214,7.660783118978998e-11
14215,1.0019740592781545e-10
14217,1.3715806268521646e-10
14220,1.4109091672764862e-10
14221,9.924794319715602e-11
14222,0.0
14223,0.0
14224,1.1381939835075627e-10
14226,1.2559797646360948e-10
14227,1.504325553014496e-10
14229,2.8328295265112047e-10
14231,9.751244256506197e-11
14232,9.286393876095644e-11
14233,1.4164003303562822e-10
14235,1.6976509087385239e-10
14236,0.0
14237,0.0
14238,0.0
14239,2.1215829093534921e-10
14240,0.0
14241,0.0
14242,1.3757595063168537e-10
14243,9.632938891002141e-11
14245,1.4801004866171752e-10
14246,0.0
14247,0.0
14248,0.0
14256,1.5764811678309343e-10
14257,8.500666837107929e-11
14258,1.569311347537905e-10
14262,0.0
14264,0.0
14267,0.0
14270,0.0
14271,0.0
14272,0.0
14273,1.6349144260630055e-10
14276,8.406231266633313e-11
14277,0.0
14280,0.0
14282,9.610268136839295e-11
14285,0.0
14286,0.0
14287,0.0
14288,0.0
14289,9.401834866196168e-11
14290,0.0
14291,8.295697462301632e-11
14292,1.1111866982105312e-10
14293,2.63460808724858e-10
14297,0.0
14298,8.37321323388096e-11
14299,1.8820311975531467e-09
14304,0.0
14307,1.3375323071329603e-10
14309,8.085665470503045e-11
14311,0.0
14312,1.0507861247788242e-10
14315,9.841705228552655e-11
14320,1.0172196418523072e-10
14321,7.87379050848358e-11
14323,0.0
14326,0.0
14327,0.0
14329,7.244072008916191e-11
14334,1.595088505723652e-10
14336,1.3138490295716565e-10
14338,0.0
14339,0.0
14340,0.0
14341,1.1438627822712988e-10
14342,0.0
14344,1.9625767677666772e-10
14346,0.0
14348,0.0
14350,0.0
14351,0.0
14352,1.781026437441824e-10
14353,0.0
14355,0.0
14364,7.69575514425469e-11
14367,1.3210410543251783e-10
14368,0.0
14371,0.0
14373,0.0
14375,0.0
14377,9.929368438577058e-11
14379,0.0
14383,0.0
14386,0.0
14388,1.1033440827645791e-10
14389,0.0
14390,1.2142931105074695e-10
14393,0.0
14395,9.768941211518722e-11
14396,0.0
14397,9.58839674325418e-11
14401,7.830136539155319e-11
14403,1.5777135153882682e-10
14404,7.800449175476842e-11
14407,1.1453438197861487e-10
14408,8.711409371642276e-11
14409,3.179727592339532e-10
14410,2.1937518468462258e-10
14411,0.0
14413,0.0
14414,0.0
14415,1.115372239013368e-10
14419,1.4536860604152935e-10
14421,0.0
14422,7.69779795462e-11
14423,0.0
14426,8.753109348447197e-11
14428,1.4566636785673381e-10
14431,0.0
14437,0.0
14438,0.0
14439,0.0
14440,3.1665514654832805e-10
14441,0.0
14442,1.0273515371750364e-10
14443,2.825515377224974e-10
14446,0.0
14447,1.0143641482329713e-10
14448,0.0
14449,1.3395817788364184e-10
14450,8.919154304010135e-11
14451,0.0
14453,0.0
14457,0.0
14460,7.629763487670971e-11
14461,8.469447365655469e-11
14462,1.1376233288729054e-10
14463,8.09838862636525e-11
14465,1.783484471218344e-10
14466,1.0117195969883142e-10
14467,0.0
14470,0.0
14472,1.14871667733496e-10
14473,0.0
14475,8.779243998446873e-11
14476,0.0
14477,8.676948048957911e-11
14479,1.4632339784270698e-10
14481,7.206324426078936e-11
14482,0.0
14483,0.0
14487,0.0
14489,0.0
14491,7.699907378366788e-11
14496,2.7580293604501094e-10
14497,0.0
14498,8.358957970244774e-11
14499,0.0
14500,0.0
14501,8.419309693863397e-11
14502,4.879934234480743e-10
14503,0.0
14504,3.637279366586199e-10
14505,1.6077317255280832e-10
14506,1.9841639442574888e-10
14507,1.3096546069846227e-10
14512,1.0135203787342562e-10
14513,1.1195999682911406e-10
14514,9.736300654594743e-11
14515,1.1449197145907419e-10
14520,0.0
14522,0.0
14524,8.95326035532662e-11
14525,1.0912959425013469e-10
14527,7.850320393743004e-11
14530,9.922906940573739e-11
14532,2.5644530943225163e-10
14533,0.0
14534,9.683609469846033e-11
14535,0.0
14536,0.0
14538,0.0
14540,0.0
14541,8.28148660758643e-11
14542,0.0
14543,9.883072138450189e-11
14544,0.0
14546,1.1951883926997198e-10
14548,0.0
14549,0.0
14551,0.0
14553,1.1218537210311297e-10
14555,0.0
14560,2.416427058449244e-10
14561,0.0
14562,1.0573519837464573e-10
14565,9.658251975963594e-11
14570,0.0
14572,2.9636360032725406e-10
14573,1.1605294503169716e-10
14576,0.0
14577,7.147393787931833e-11
14583,7.64590613044902e-11
14584,9.272937973037187e-11
14586,0.0
14587,1.522570958201186e-10
14589,0.0
14591,0.0
14593,0.0
14594,0.0
14595,0.0
14597,0.0
14600,0.0
14603,0.0
14606,8.538347806563706e-11
14607,0.0
14608,0.0
14616,2.459068504379047e-10
14618,0.0
14619,0.0
14620,1.1217360373905194e-10
14621,8.438116871900547e-11
14622,0.0
14623,9.893152963513785e-11
14625,9.005929335614837e-11
14626,0.0
14628,0.0
14631,1.5609513681624776e-10
14632,0.0
14633,0.0
14636,0.0
14639,2.2920554343386357e-10
14640,7.908318444549423e-11
14643,7.470246643492828e-11
14644,0.0
14645,0.0
14646,8.375011795180853e-11
14647,0.0
14649,0.0
14651,0.0
14653,0.0
14655,0.0
14656,7.565925663755024e-11
14657,2.601252546696742e-10
14659,1.2630829715476466e-10
14662,2.1225687873993593e-10
14665,4.0359404707146496e-10
14667,1.088209522492889e-10
14669,1.4506018608528848e-10
14670,0.0
14672,1.3258394382376082e-10
14673,0.0
14676,1.5182477497432956e-10
14680,1.272595362422635e-10
14681,0.0
14682,1.1473466621225725e-10
14684,1.0457057442181394e-10
14688,7.700617921102548e-11
14689,0.0
14691,0.0
14692,2.0851076421024572e-10
14693,0.0
14696,1.0103406999917297e-10
14697,0.0
14699,0.0
14700,1.0273648598513319e-10
14701,9.258038780046718e-11
14702,2.0859693972141713e-09
14704,0.0
14705,0.0
14708,0.0
14709,1.1419820644675838e-10
14711,1.6815904224642964e-10
14713,1.3337309034966438e-10
14715,3.256959146824556e-10
14719,8.710387966459621e-11
14723,6.415883380128662e-10
14727,0.0
14729,0.0
14730,1.0058176513894068e-10
14731,1.6120749180004168e-10
14732,1.0471601363803984e-10
14733,9.2035934429191e-11
14735,1.21156640275899e-10
14737,0.0
14738,1.4180323582024812e-10
14739,1.3591261449619196e-10
14740,1.2567547003072832e-10
14741,7.216960362654845e-11
14744,9.713732040950163e-10
14745,8.798672901377813e-11
14747,0.0
14748,1.0111156356629181e-10
14754,0.0
14755,9.449907523162437e-11
14758,1.656856873921697e-10
14759,0.0
14760,0.0
14761,0.0
14762,0.0
14765,0.0
14766,7.698175430448373e-11
14769,1.3024070710798696e-10
14770,1.3546874733094683e-10
14775,0.0
14776,8.669198692246027e-11
14778,0.0
14779,5.421547655259928e-10
14782,0.0
14784,0.0
14790,0.0
14794,1.4440515450075964e-10
14795,0.0
14796,1.0236234082583451e-10
14798,0.0
14800,1.515803038643071e-10
14803,3.2378255632181663e-10
14805,0.0
14808,7.791034484228021e-11
14810,2.129538767547956e-10
14813,0.0
14816,0.0
14817,1.0721978860317449e-10
14818,7.667133594679854e-11
14819,0.0
14820,0.0
14821,0.0
14823,1.0150813523068791e-10
14825,8.222400538215879e-11
14828,1.0794742877351382e-10
14829,8.898903836040972e-11
14834,0.0
14837,7.578737637459199e-11
14840,0.0
14841,9.108891418918574e-11
14842,9.166289949291695e-11
14844,8.464695611110074e-11
14849,1.0055045684964625e-10
14850,0.0
14851,0.0
14852,8.45685743655622e-11
14853,0.0
14854,7.465716933552358e-11
14859,0.0
14865,0.0
14866,0.0
14867,9.346989848779685e-11
14868,0.0
14870,0.0
14871,8.407941010091236e-11
14873,0.0
14875,0.0
14878,9.062794958936138e-11
14880,8.858247468879199e-11
14883,7.184208783428403e-11
14886,0.0
14888,0.0
14889,0.0
14890,0.0
14891,0.0
14895,1.067141930377602e-10
14896,9.534839584546262e-11
14897,0.0
14898,2.49015918996065e-10
14901,2.3724555653359403e-09
